      price  quantity  type
4  38538000    0.0492     1


      price  quantity  type
0  38518000    0.1383     0
1  38516000    0.0797     0
2  38514000    1.2762     0
3  38512000    0.0851     0
4  38510000    0.0394     0
0  38530000    0.0887     1
1  38532000    0.0056     1
2  38534000    0.0692     1
3  38536000    0.1853     1
4  38538000    0.0492     1


      price  quantity  type
0  38518000    0.1383     0
1  38516000    0.0797     0
2  38514000    1.2762     0
3  38512000    0.0851     0
4  38510000    0.0394     0
0  38530000    0.0887     1
1  38532000    0.0056     1
2  38534000    0.0692     1
3  38536000    0.1853     1
4  38538000    0.0492     1


      price  quantity  type
0  38520000    0.0032     0
1  38519000    0.0077     0
2  38518000    0.1765     0
3  38517000    0.0859     0
4  38516000    0.0797     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0492     1


      price  quantity  type
0  38520000    0.0032     0
1  38519000    0.0077     0
2  38518000    0.1765     0
3  38517000    0.0859     0
4  38516000    0.0797     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0492     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1765     0
2  38516000    0.0797     0
3  38514000    1.2361     0
4  38512000    0.0851     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0797     0
3  38514000    1.2361     0
4  38512000    0.0851     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0797     0
3  38514000    1.2361     0
4  38512000    0.0851     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0797     0
3  38514000    1.2361     0
4  38512000    0.0851     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0797     0
3  38514000    1.2361     0
4  38512000    0.0851     0
0  38532000    0.0056     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2361     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2361     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2361     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0048     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0048     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0048     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38518000    0.0553     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38507000    0.0150     0
0  38528000    0.2000     1
1  38529000    0.1489     1
2  38530000    0.0250     1
3  38532000    0.0448     1
4  38533000    0.0859     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0050     0
0  38522000    0.0856     1
1  38524000    0.1469     1
2  38526000    0.0853     1
3  38528000    0.1758     1
4  38530000    0.0250     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2361     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0047     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0048     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38532000    0.0048     1
1  38533000    0.0858     1
2  38534000    0.0617     1
3  38536000    0.1471     1
4  38538000    0.0570     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38520000    0.0032     0
1  38518000    0.1383     0
2  38516000    0.0854     0
3  38515000    0.0406     0
4  38514000    1.2360     0
0  38530000    0.0088     1
1  38532000    0.0048     1
2  38533000    0.0859     1
3  38534000    0.0617     1
4  38536000    0.1471     1


      price  quantity  type
0  38518000    0.0553     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38507000    0.0150     0
0  38528000    0.2000     1
1  38529000    0.1489     1
2  38530000    0.0250     1
3  38532000    0.0448     1
4  38533000    0.0859     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0050     0
0  38522000    0.0856     1
1  38524000    0.1469     1
2  38526000    0.0853     1
3  38528000    0.1758     1
4  38530000    0.0250     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0050     0
0  38522000    0.0856     1
1  38524000    0.1469     1
2  38528000    0.1758     1
3  38530000    0.0250     1
4  38532000    0.0048     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0050     0
0  38522000    0.0856     1
1  38524000    0.1469     1
2  38528000    0.1758     1
3  38530000    0.0250     1
4  38532000    0.0048     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0050     0
0  38524000    0.1469     1
1  38528000    0.1758     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0001     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.0429     0
0  38524000    0.1469     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0001     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.1285     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.1285     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.1285     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.1285     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38520000    0.0006     0
1  38516000    0.0152     0
2  38514000    1.2360     0
3  38509000    0.1055     0
4  38508000    0.1285     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38514000    1.0128     0
1  38509000    0.1055     0
2  38508000    0.1285     0
3  38507000    0.0150     0
4  38506000    0.0552     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38514000    1.0128     0
1  38509000    0.1055     0
2  38508000    0.1285     0
3  38507000    0.0150     0
4  38506000    0.0552     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38514000    1.0128     0
1  38509000    0.1055     0
2  38508000    0.1285     0
3  38507000    0.0150     0
4  38506000    0.0552     0
0  38524000    0.1460     1
1  38528000    0.1359     1
2  38530000    0.0250     1
3  38532000    0.0048     1
4  38533000    0.0403     1


      price  quantity  type
0  38514000  1.012800     0
1  38509000  0.105500     0
2  38508000  0.128500     0
3  38507000  0.015000     0
4  38506000  0.055200     0
0  38524000  0.145922     1
1  38528000  0.135900     1
2  38530000  0.025000     1
3  38532000  0.004800     1
